Performance Statistics   2016-04-10 23:59:00 - 2016-04-11 00:00:00
Reporting#Factura                                      479,0         479         479         0,0           1

Performance Statistics   2016-04-11 01:21:00 - 2016-04-11 01:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           3

Performance Statistics   2016-04-11 01:22:00 - 2016-04-11 01:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          18
Messages.searchClasspath                                 0,0           0           0         0,0          13
Messages.searchFiles                                     0,0           0           0         0,0          13
Reporting#Factura                                      746,0         746         746         0,0           1

Performance Statistics   2016-04-11 01:23:00 - 2016-04-11 01:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 01:24:00 - 2016-04-11 01:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          15
Reporting#Factura                                     1231,5         942        1521       289,5           2

Performance Statistics   2016-04-11 01:25:00 - 2016-04-11 01:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Messages.searchClasspath                                 0,0           0           0         0,0          40
Messages.searchFiles                                     0,0           0           0         0,0          40

Performance Statistics   2016-04-11 01:26:00 - 2016-04-11 01:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           3

Performance Statistics   2016-04-11 01:27:00 - 2016-04-11 01:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          10
Messages.searchClasspath                                 0,0           0           0         0,0          39
Messages.searchFiles                                     0,0           0           0         0,0          39
Reporting#Factura                                       37,0          37          37         0,0           1

Performance Statistics   2016-04-11 01:28:00 - 2016-04-11 01:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          10
Reporting#Factura                                       38,0          34          42         4,0           2

Performance Statistics   2016-04-11 01:29:00 - 2016-04-11 01:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           8
Reporting#Factura                                      646,0         646         646         0,0           1

Performance Statistics   2016-04-11 01:30:00 - 2016-04-11 01:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          39
Messages.searchClasspath                                 0,0           0           1         0,2          86
Messages.searchFiles                                     0,0           0           0         0,0          86
Reporting#Factura                                      822,0         822         822         0,0           1

Performance Statistics   2016-04-11 01:31:00 - 2016-04-11 01:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:32:00 - 2016-04-11 01:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Reporting#AAF                                           67,5          67          68         0,5           2

Performance Statistics   2016-04-11 01:33:00 - 2016-04-11 01:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          12

Performance Statistics   2016-04-11 01:34:00 - 2016-04-11 01:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          18
Messages.searchClasspath                                 0,0           0           0         0,0          13
Messages.searchFiles                                     0,0           0           0         0,0          13

Performance Statistics   2016-04-11 01:35:00 - 2016-04-11 01:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          25
Reporting#Factura                                      768,0         768         768         0,0           1

Performance Statistics   2016-04-11 01:36:00 - 2016-04-11 01:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:37:00 - 2016-04-11 01:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           8
Reporting#Factura                                      846,0         846         846         0,0           1

Performance Statistics   2016-04-11 01:38:00 - 2016-04-11 01:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          15
Reporting#Factura                                      724,5         714         735        10,5           2

Performance Statistics   2016-04-11 01:39:00 - 2016-04-11 01:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          10
Reporting#Factura                                      823,0         737         909        86,0           2

Performance Statistics   2016-04-11 01:40:00 - 2016-04-11 01:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 01:41:00 - 2016-04-11 01:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           9
Messages.searchClasspath                                 0,0           0           0         0,0          39
Messages.searchFiles                                     0,0           0           0         0,0          39

Performance Statistics   2016-04-11 01:42:00 - 2016-04-11 01:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          44
Reporting#AAF                                           58,0          58          58         0,0           1
Reporting#Factura                                      736,0         736         736         0,0           1

Performance Statistics   2016-04-11 01:43:00 - 2016-04-11 01:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          19

Performance Statistics   2016-04-11 01:44:00 - 2016-04-11 01:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:45:00 - 2016-04-11 01:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          26
Reporting#Factura                                      791,5         590         993       201,5           2

Performance Statistics   2016-04-11 01:46:00 - 2016-04-11 01:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:47:00 - 2016-04-11 01:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:48:00 - 2016-04-11 01:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          10
Reporting#Factura                                      759,0         759         759         0,0           1

Performance Statistics   2016-04-11 01:49:00 - 2016-04-11 01:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          22

Performance Statistics   2016-04-11 01:50:00 - 2016-04-11 01:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6

Performance Statistics   2016-04-11 01:51:00 - 2016-04-11 01:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 01:52:00 - 2016-04-11 01:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:53:00 - 2016-04-11 01:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Reporting#Factura                                      808,0         808         808         0,0           1

Performance Statistics   2016-04-11 01:54:00 - 2016-04-11 01:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          13
Reporting#Factura                                     1115,0        1115        1115         0,0           1

Performance Statistics   2016-04-11 01:55:00 - 2016-04-11 01:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           3

Performance Statistics   2016-04-11 01:56:00 - 2016-04-11 01:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:57:00 - 2016-04-11 01:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:58:00 - 2016-04-11 01:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           3

Performance Statistics   2016-04-11 01:59:00 - 2016-04-11 02:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           5

Performance Statistics   2016-04-11 02:00:00 - 2016-04-11 02:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7
Messages.searchClasspath                                 0,1           0           2         0,4          35
Messages.searchFiles                                     1,9           0          41         8,0          35

Performance Statistics   2016-04-11 02:01:00 - 2016-04-11 02:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:02:00 - 2016-04-11 02:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:03:00 - 2016-04-11 02:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:04:00 - 2016-04-11 02:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:05:00 - 2016-04-11 02:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#Factura                                       93,7          64         144        35,8           3

Performance Statistics   2016-04-11 02:06:00 - 2016-04-11 02:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          18
Reporting#Factura                                       67,0          67          67         0,0           1

Performance Statistics   2016-04-11 02:07:00 - 2016-04-11 02:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          18
Reporting#Factura                                       55,0          55          55         0,0           1

Performance Statistics   2016-04-11 02:08:00 - 2016-04-11 02:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          18
Reporting#Factura                                      101,0         101         101         0,0           1

Performance Statistics   2016-04-11 02:09:00 - 2016-04-11 02:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#Factura                                     1064,0         720        1408       344,0           2

Performance Statistics   2016-04-11 02:10:00 - 2016-04-11 02:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:11:00 - 2016-04-11 02:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:12:00 - 2016-04-11 02:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:13:00 - 2016-04-11 02:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:14:00 - 2016-04-11 02:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:15:00 - 2016-04-11 02:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:16:00 - 2016-04-11 02:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:17:00 - 2016-04-11 02:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:18:00 - 2016-04-11 02:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:19:00 - 2016-04-11 02:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:20:00 - 2016-04-11 02:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#Factura                                     5560,0        5560        5560         0,0           1

Performance Statistics   2016-04-11 02:21:00 - 2016-04-11 02:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          13
Reporting#Factura                                     5008,5        1810        8207      3198,5           2

Performance Statistics   2016-04-11 02:22:00 - 2016-04-11 02:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 02:23:00 - 2016-04-11 02:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Reporting#Factura                                     2895,0        2895        2895         0,0           1

Performance Statistics   2016-04-11 02:24:00 - 2016-04-11 02:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:25:00 - 2016-04-11 02:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:26:00 - 2016-04-11 02:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:27:00 - 2016-04-11 02:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:28:00 - 2016-04-11 02:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 02:29:00 - 2016-04-11 02:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7
Messages.searchClasspath                                 0,0           0           0         0,0          13
Messages.searchFiles                                     0,0           0           0         0,0          13

Performance Statistics   2016-04-11 02:30:00 - 2016-04-11 02:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#Factura                                     5761,0        5761        5761         0,0           1

Performance Statistics   2016-04-11 02:31:00 - 2016-04-11 02:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

